Alfred W. Bethea
Mary McLeod Bethune
Doc Blanchard
James Butler Bonham
James Brown
Tommy Caldwell 
Toy Caldwell
Floride Calhoun
John Caldwell Calhoun
Carroll A. Campbell
John Tucker Campbell
Alice Childress
Dave Cockrum
James S. Cothran
Charles Craven
Esther Dale
Reverend Gary Davis
Mendel Jackson Davis
Robert C. De Large
James Dickey
Samuel Henry Dickson
Julius Dixson
Larry Doby
Ulysses Dove
Watson B. Duncan III
William Wallace Duncan
John B. Earle
Samuel Earle
Reverend Ike
Edward C. Elmore
Lilian Ellison
Esquerita
Richard Evonitz
James Farrow
Charles Fernley Fawcett
Eugene Figg
David E. Finley
Kirkman George Finlay
James Dudley Fooshe
Joe Frazier
David du Bose Gaillard
John Gaillard
Althea Gibson
Dizzy Gillespie
Gordon Glisson
Maxcy Gregg
James Grimsley
Johnson Hagood 
James Henry Hammond
Wade Hampton I
Wade Hampton II
Wade Hampton III
Max Heller
Jesse L. Helms
James M. Henderson
DuBose Heyward
Thomas Heyward
Thomas Hitchcock
Andrew Jackson
Jesse Louis Jackson
'Shoeless' Joe Jackson
James Jamerson
Monique Jones
Robert Jordan
Lane Kirkland
Eartha Kitt
Hyman Isaac Long
James Longstreet
Thomas Lynch
Barton MacLane
Francis Marion
Ronald McNair
Arthur Middleton
Robert Mills 
Julia Peterkin
Bill Pinkney
Joel Roberts Poinsett
Melvin Purvis
Don Rhymer
Bobby Robinson 
Joseph O. Rogers
Thomas Jefferson Rusk
Edward Rutledge
Francis H. Rutledge
John Rutledge
Gloria Saunders
Mike Sharperson
John Steadman 
Mickey Spillane
"Arthur ""Guitar Boogie"" Smith"
William Barret Travis
Melanie Thornton
Strom Thurmond
Angelica Singleton Van Buren
John B. Watson
Charles S. West
John C. West
William C. Westmoreland
Louis Wigfall
James E. Williams
Henry Woodward 
W. D. Workman
Lee Thompson Young
John Abraham 
Rick Adair
Kimberly Aiken
Ray Allen
Bill Anderson 
Olanda Anderson
Aziz Ansari
Alex Barron 
Samuel Beam
Paul Benjamin
Shelton Benjamin
Charles Bennett 
Ben Bernanke
Blue Sky 
Charles F. Bolden
Chadwick Boseman
Peter Boulware
Zackary Bowman
Lee Brice
Robert Brooks
J. Anthony Brown
Kwame Brown
Omar Brown 
Sheldon Brown 
Jared Burton
Patrick Caddell
Preston Callison
Anna Camp
Marion Campbell
Harry Carson
Wilson Casey
Chubby Checker
Kelsey Chow
Jim Clyburn
Stephen Euin Cobb
Stephen Colbert
Monique Coleman
Mike Colter
Pat Conroy
Angell Conwell
O'Neal Compton
Muhsin Corbbrey
Tyrone Corbin
Shawn Crawford
Beth Daniel
Kristin Davis
Richard C. Davis
Viola Davis
Katon Dawson
Will Demps
Andy Dick
Stanley Donen
Justin Durant
Ainsley Earhardt
Marian Wright Edelman
Armanti Edwards
Eddie Edwards 
John Edwards
Leslie Egnot
Shaun Ellis
Frank Emanuel
Alex English
Joe Erwin
Chubby Checker
Leomont Evans
Ralph B. Everett
Shepard Fairey
Shannon Faulkner
Raymond Felton
Michael Flessas
Tyler Florence
Rickey Foggie
Nancy Friday
Andrew Gachkar
Samkon Gado
Brett Gardner
Kevin Garnett
Leeza Gibbons
Thomas Gibson
William Gibson
Candice Glover
Joseph L. Goldstein
André Goodman
A.J. Green
Charlamagne Tha God
Jonathan Goodwin 
Boyce Green
Alvin Greene
Trevor Hall 
Michael Hamlin
Jason Hammel 
Shanola Hampton
Albert Haynesworth
Josh Head
Lauren Michelle Hill
Vonnie Holliday
Chris Hope
Bo Hopkins
Todd F Howard
Orlando Hudson
Josephine Humphreys
Fiona Hutchison
Lauren Hutton
Jesse Jackson
Young Jeezy
Sylvia Jefferies
Alshon Jeffery
Jarvis Jenkins
Tim Jennings
Jasper Johns
Anthony Johnson 
Christopher Jones 
Greg Jones 
Orlando Jones
Alexis Jordan 
Terry Kinard
Betsy King
Michael Kohn
Carlos Knight
Sallie Krawcheck
Lance Laury
Andy Lee 
Harry B. Luthi
Jordan Lyles
Andie MacDowell
James Robert Mann 
George Martin 
Cliff Matthews 
Anthuan Maybank
Edwin McCain
Johnathan McClain
Rocky McIntosh
Marian McKnight
Walter Russell Mead
Dave Meggett
Jamon Meredith
Adam Minarovich
Vanessa Minnillo
Darla Moore
D. J. Moore
Maurice Morris
R. Winston Morris
Kary Mullis
Allison Munn
Josh Norman 
Nancy O'Dell
Jermaine O'Neal
Billy O'Dell
Lu Parker
Mary-Louise Parker
Will Patton
Matthew Patterson
Josh Powell
William Perry 
Jeryl Prescott
The Big Show 
Willie Randolph
Arthur Ravenel
Sidney Rice
Bobby Richardson
Leon Rippy
Andre Roberts 
Julie Roberts
Eugene Robinson 
Chris Rock
Joshua Rogers
Al Rosen
Darius Rucker
Richard Wilson Riley
Ian Scott 
Jake Scott
Ramon Sessions
Richard Seymour
Art Shell
John Shumate
Shawnee Smith
J. Smith-Cameron
Justin Smoak
Reggie Sanders
Jeremy Stamper
Zachary Stevens
Tyler Thigpen
Gorman Thomas
David Thornton 
Kelly Tilghman
Lawrence Timmons
Steven Tolleson
Charles Hard Townes
Josh Turner
Tom Turnipseed
Benjamin Watson
Shawn Weatherly
Sean Weatherspoon
Celia Weston
Chris White 
Knox H. White
R. Cooper White
Roddy White
Tracy White
Vanna White
Matt Wieters
Armstrong Williams
Mookie Wilson
Rod Wilson
